gradient1,gradient2,gradient3,gradient4,gradient5
-0.39248198,1.2406087,-0.43328682,-0.31134123,0.26181844
-1.7293258,2.4409304,-0.5729507,-0.1618161,0.011034779
-0.8478274,2.063393,-0.47632608,-0.19350225,0.058309354
-1.9052482,2.5074644,-0.50237674,0.051218055,-0.22119695
-0.18737002,1.2545278,-0.29136232,-0.173301,0.14490676
-1.8467917,2.4607,-0.5425709,0.029599573,-0.17360719
-0.67568326,0.9158363,-0.2051905,-0.059728336,-0.008370222
-1.7969177,2.2462208,-0.48413268,0.16878925,-0.21798146
-1.5256007,1.9681689,-0.42778584,0.030762218,-0.15366453
-1.7086693,2.1729448,-0.48776424,0.15757146,-0.2377471
-1.6202095,1.9642258,-0.46179298,0.1987138,-0.23769787
-0.9514008,1.2218672,-0.19167179,-0.15680628,-0.031657882
-1.9930441,2.351217,-0.5825925,0.3306895,-0.24940437
-0.8756062,1.0517106,-0.19197446,0.15937005,-0.1390795
-0.5683312,0.7220568,-0.14742841,-0.011447901,-0.04578994
-1.6274498,1.8099256,-0.46385443,0.28127688,-0.26087758
-1.3203896,1.5580899,-0.3939657,0.20312396,-0.21560527
-0.45083636,0.5660009,-0.05415131,0.079996765,-0.061793707
-2.135016,2.2513404,-0.6085715,0.40288118,-0.3414852
-0.41051555,1.1349728,-0.48032704,0.26527387,-0.017953694
-0.9531299,1.031136,-0.12885262,-0.24958442,-0.013120638
-2.1614046,2.3125513,-0.63174325,0.44747427,-0.3264843
-1.6015043,1.7573667,-0.44575307,0.31268096,-0.2610435
-0.83942395,1.081989,-0.078139804,0.11558692,-0.1044192
-2.3355556,2.3967044,-0.66318053,0.47438505,-0.37840635
-1.9075629,1.9410121,-0.50209284,0.3918659,-0.2960924
-1.1821127,1.3146378,-0.31629217,0.27705726,-0.19661814
0.2519928,0.22021648,0.19557141,0.2095752,-0.18306333
-1.1752033,1.4429193,-0.32496396,-0.020073704,-0.10594729
-0.2921068,0.5637308,0.044765294,0.2720979,-0.16920938
-1.698372,1.4824369,-0.43473542,0.44083184,-0.16110723
-2.1396015,2.194082,-0.64152294,0.5112961,-0.33722642
-0.1217441,0.5623193,0.16767666,0.23470426,-0.17761642
-1.214936,1.5326391,-0.23524193,0.031045618,-0.13142735
-2.3008766,2.302867,-0.5527529,0.5730526,-0.3307566
-1.2827399,1.3200094,-0.36506444,-0.068721995,-0.05291643
-1.9056306,1.787872,-0.47002742,0.46597457,-0.26572233
-2.217391,2.4399266,-0.8244537,0.60510796,-0.34743547
-1.4095948,1.5842437,-0.33535033,0.38255772,-0.24668254
-0.38254192,0.4690131,-0.06586662,0.13406482,-0.08591616
-0.71914953,1.1530491,-0.65795904,0.38254723,-0.12167204
-1.0598003,1.1784482,-0.34697703,0.019403718,-0.08729261
-1.8142021,1.8684506,-0.45681208,0.44291764,-0.27046755
-0.25931373,0.7486558,0.11164396,0.3325452,-0.27530554
-0.8487553,1.0129024,-0.23096725,0.007374089,-0.07844379
-2.3655014,2.0701385,-0.6027413,0.5875845,-0.32897663
-2.2340944,1.9634786,-0.52361757,0.54976654,-0.29643965
0.42986396,1.1091722,-0.8966111,0.31583744,-0.034554802
-1.0676057,1.3462911,-0.22727014,0.15516993,-0.19132021
-1.6241798,1.6845342,-0.56631726,0.44914994,-0.243931
-1.8047094,1.6775631,-0.414546,0.44209245,-0.24274176
-1.3268151,1.4217361,-0.33137342,0.30302846,-0.20624739
-1.434539,1.828167,-0.3168711,-0.04223273,-0.14456058
-1.3488119,1.5162765,-0.36372995,0.23540218,-0.23072089
-0.35098132,1.6113073,-0.8328705,0.37347925,-0.10450043
-1.9548374,2.0022285,-0.64523727,0.506978,-0.28443986
-2.2720404,2.012853,-0.5634405,0.53510803,-0.3131581
-1.3639543,1.5480441,-0.39080977,0.16603859,-0.21641222
-0.31691158,0.49111825,-0.068276525,-0.039379105,0.06679767
-1.7586104,1.6636286,-0.42157546,0.39770958,-0.25017792
-1.1572807,1.4059027,-0.1476688,-0.10110878,-0.0013753361
-1.60438,1.7060142,-0.43267795,0.27262256,-0.2521397
0.39236167,0.91262823,-0.4982918,0.11225358,0.0072066644
-1.2342734,1.4920839,-0.30639976,0.06722748,-0.16009074
-0.82082796,1.0767076,-0.07797724,-0.16068205,-0.01826992
-1.4911925,1.7153766,-0.61279994,0.38532045,-0.26680666
-1.7126878,1.6923709,-0.45360163,0.30240458,-0.26198548
-1.0734149,1.1723943,-0.2912395,0.14400846,-0.15966496
-1.3090811,1.800432,-0.61063594,0.349268,-0.23164812
-1.6529088,1.8367738,-0.43194616,0.19900014,-0.23866014
-1.4703023,1.4179052,-0.404451,0.27102372,-0.22395402
-1.7667428,2.24432,-0.3431415,-0.050749708,-0.16442846
-1.2208287,1.2256151,-0.31673336,0.18025234,-0.17418778
-0.92137325,1.4126283,0.09227115,-0.35786414,0.06447728
-1.9085153,1.9195241,-0.5239203,0.36623073,-0.28846166
-1.205117,1.2548587,-0.29956448,0.13386178,-0.16359827
-1.9287164,2.3487391,-0.35414892,-0.09924148,-0.18208966
-2.0164235,1.9642514,-0.47122145,0.2803362,-0.2636727
-0.887767,0.89899915,-0.21136627,0.08928431,-0.11470925
-1.3053349,1.4855688,-0.28474754,-0.036158286,-0.14369363
-0.6133995,0.8107732,0.085246235,-0.023620903,-0.045219306
-1.3341017,-0.6820833,-0.77103853,0.17972933,0.53272164
-1.8415956,-0.85332304,-0.70439935,0.20757924,0.37660292
-1.1813502,-0.5747211,-0.66121495,0.08223208,0.22529425
-0.69112563,-0.34194562,-0.37311015,0.045927078,0.11864471
-2.2420826,-0.998891,-0.62949634,0.29650617,0.20371535
-2.3748553,-0.9980139,-0.26729777,0.35751855,0.19313048
-0.6445446,-0.38854867,-0.61988914,0.040949523,0.2807251
-1.6699303,-0.70962113,-0.59161395,0.25247267,0.18699273
-1.3621287,-0.6354929,-0.5978283,0.16996832,0.20648342
-2.5543354,-0.9954042,-0.503753,0.3479707,-0.030722776
-2.4943469,-1.1136092,-0.4890966,0.24812287,-0.10367929
-3.116903,-1.4842924,-0.6940902,0.10294549,-0.16546313
-0.676889,-0.34250066,-0.7496015,0.07081507,0.3948298
-1.8961829,-0.71187097,-0.46581239,0.3333776,0.049352124
-2.13985,-0.9130193,-0.5277109,0.25927228,-0.10010439
-2.4260077,-1.1492765,-0.5632836,0.14897826,-0.2324718
-2.769933,-1.3081543,-0.6248049,0.06936246,-0.13313898
-2.0596695,-0.9163152,-0.6659953,0.28507513,0.13778841
-0.585912,0.09674879,-0.69600576,0.06645031,0.5191104
-1.3770733,-0.5850486,-0.5166921,0.16832058,0.24084154
-2.6294186,-1.253048,-0.5718058,0.07533183,-0.06940897
-2.713192,-1.2475934,-0.273931,0.243415,0.24743266
-0.278205,-0.013596678,-0.173525,0.038519643,0.1136851
-2.6630497,-1.2624974,-0.692069,0.021602929,-0.3018145
-1.9921532,-0.8760885,-0.539702,0.2246533,0.00023894335
-2.3482482,-1.1439928,-0.44970372,-0.04951579,0.008243186
-1.7150807,-0.79881537,-0.19400714,0.124830015,0.087728515
-2.4271555,-1.1840246,-0.49509126,-0.31225482,-0.22750708
-2.2925267,-1.1837468,-0.68349594,-0.062624685,-0.15934429
-2.0776014,-0.9251072,-0.27659786,0.054333225,0.030919604
-1.855665,-0.8622985,-0.09145123,-0.16782218,0.13887793
-1.8588053,-0.89595956,-0.27224568,-0.0713404,0.026529245
-2.6504197,-1.3735846,-0.7867643,-0.0013583786,-0.2416642
-2.1278245,-1.1315445,-0.68460494,-0.17194162,-0.25478077
-2.598194,-1.305523,-0.65479636,-0.21603905,-0.21166019
-3.2105362,-1.6970778,-1.0162632,-0.123453505,-0.40659398
-1.1088415,-0.58688635,-0.36406222,-0.0911798,-0.15064128
-2.7504754,-1.353012,-0.68059564,-0.21789269,-0.21593799
-2.131672,-1.0322027,-0.56767213,-0.41102973,-0.29593182
-2.9016755,-1.4930792,-0.90437144,-0.14554067,-0.40025434
-3.098003,-1.5829326,-0.9162475,0.013367719,-0.3195654
-1.6595987,-0.7895627,-0.18623373,0.1305268,-0.0052505173
-1.0590667,-0.5244031,-0.3137871,0.014509293,0.09086528
-0.9068757,-0.47939757,-0.30060953,-0.16625643,-0.18218778
-1.9549865,-0.87980443,-0.45536235,-0.51201,-0.2945644
-2.9864748,-1.165561,-0.6815073,0.12517211,-0.27044988
-2.252691,-1.1318579,-0.5404896,-0.1491294,-0.32142413
-1.9091314,-0.9956609,-0.60994416,-0.38410595,-0.39656258
-2.399631,-0.64128906,-0.34373146,0.0345789,-0.0810917
-2.1280537,-1.0565383,-0.66283536,-0.2848604,-0.4052923
-2.6324685,-1.3055531,-0.7618201,-0.2913453,-0.48693797
-3.2851624,-1.5525032,-0.954486,-0.2784794,-0.56269705
-1.2528788,-0.3319283,-0.041788846,-0.26188263,0.014531459
-2.4539855,-1.3252844,-0.746663,-0.24991958,-0.5085808
-1.9437777,-1.0092367,-0.47515076,-0.2276641,-0.29738635
-2.875624,-1.439388,-0.8258577,-0.5390298,-0.5234198
-1.308094,-0.68868965,-0.42311808,-0.24536999,-0.28210372
-3.377349,-1.8069087,-1.114364,-0.5657708,-0.73488134
-1.2277726,-0.4292449,-0.20088978,-0.28931794,-0.12971275
-2.213536,-1.2125707,-0.72537833,-0.20052147,-0.4641272
-1.8131242,-0.893555,-0.5552069,-0.31618592,-0.368462
-2.6204975,-1.2826004,-0.6882804,-0.14129674,-0.44767573
-2.094137,-0.8077791,-0.2525662,-0.634686,-0.16834626
-1.882806,-0.96756786,-0.5538194,-0.39724818,-0.36875403
-2.2086418,-1.0847691,-0.31763402,-0.06107691,-0.16768861
-2.4490547,-1.2972213,-0.7692998,-0.2597807,-0.500418
-3.4611142,-1.8354287,-1.0825725,-0.48939526,-0.7208027
-2.9144285,-1.5939271,-0.9888058,-0.26178408,-0.6283781
-1.8692358,-0.87159777,-0.48098755,-0.15391764,-0.30875114
-1.4353747,-0.49614045,-0.048879012,-0.24246031,-0.021035157
-1.1510552,-0.57005787,-0.2822109,-0.22614513,-0.19076514
-1.168941,-0.6013749,-0.3649055,-0.086429454,-0.2354129
-2.4577405,-1.3492478,-0.806522,-0.21323922,-0.5004114
-2.9698632,-1.4855565,-0.80323744,-0.038518816,-0.46681806
-1.7334192,-0.7461808,-0.15141042,-0.2684665,-0.094250835
-2.417918,-1.1787689,-0.57305264,-0.20289098,-0.3771362
-2.166656,-1.1416613,-0.64347565,-0.27308086,-0.42902234
-2.1300988,-1.1187757,-0.6643579,-0.16276556,-0.43693197
-1.2087076,-0.37260106,0.036212176,-0.1819,0.034244753
-3.3059452,-1.6848985,-0.8957412,-0.07748875,-0.5323419
-1.3834975,-0.6872412,-0.36188832,-0.0730314,-0.23183714
-1.752709,-0.79574835,-0.031973302,-0.1059402,0.0034241693
-1.0085286,-0.42024025,-0.12047922,-0.10700321,-0.07748218
-2.6654234,-1.3518913,-0.719881,-0.038954146,-0.42351437
-1.2619555,-0.6623003,-0.3355614,-0.1368028,-0.22212219
-1.8037359,-0.97815526,-0.5440904,-0.15906656,-0.3503334
-2.7237785,-1.4864153,-0.9220297,-0.24149036,-0.587333
-1.3852273,-0.73635525,-0.44761896,-0.10170947,-0.2942093
-1.4392368,-0.74162394,-0.38773507,-0.091812514,-0.25019062
-2.6022673,-1.4181988,-0.86634946,-0.23072214,-0.55058235
-2.8064697,-1.5071224,-0.9169259,-0.1950007,-0.58850735
-0.4102137,0.52762264,0.05087748,-0.41938856,0.44331923
0.23758481,0.45840606,0.5654139,-0.74082714,0.10637805
-0.69724876,0.99826264,-0.23465371,-0.26550505,0.17506827
-0.43998316,1.0019987,0.1517666,-0.5152994,0.07076387
-0.4636822,0.6138865,0.31556758,-0.5752916,0.11320452
0.46715108,0.20391785,0.54732865,-0.47949398,0.04661334
-0.89150155,0.5657469,0.20574257,-0.4819066,0.17205039
-0.4133211,0.12843102,0.12840857,-0.15914045,0.14428477
-0.11439479,0.08405389,0.40271863,-0.21681596,0.30885187
-0.6813505,0.36624312,-0.07323351,-0.10912685,0.31189767
-0.45284295,0.61976576,-0.21998148,-0.035643905,0.10936827
0.015974067,0.20024103,-0.13501087,-0.040959284,0.16930689
0.4544959,0.32441187,-0.18503809,-0.09209842,0.14913563
-0.3486183,0.5522633,0.23746108,-0.2910947,0.13201651
0.5514749,0.33421266,0.083358936,-0.21788639,0.15158983
0.45585003,0.33682722,0.20536341,-0.29357424,0.09534743
-0.45949158,1.4932892,0.40838718,-0.75773513,0.07831599
-1.0230956,1.505561,0.13266553,-0.5469546,0.025394376
-1.091519,-0.2846976,0.07788494,-0.48786744,0.053503964
-1.5709126,2.0435445,-0.02993584,-0.5679597,-0.05276204
0.395372,0.60577905,0.44543904,-0.6221108,-0.08533513
-0.2871538,0.06492836,0.38873488,-0.36497477,0.15179116
-1.183535,-0.299412,0.04991311,-0.5472757,0.007211965
-0.4618109,0.04612955,0.44969857,-0.58207494,0.10288301
-0.38228223,0.15417007,0.46131447,-0.7192096,0.027569905
-0.14606148,0.5459093,0.4635726,-0.60895616,0.04694563
-0.27857807,0.42034727,0.118339725,-0.122718565,0.010835324
-0.99118,-0.31106842,-0.077139206,-0.41382295,-0.084870785
-1.0176338,1.1476992,0.31301558,-0.63134766,0.12101882
-0.31026688,0.023592172,0.11395824,-0.25717434,0.026805677
-0.45160985,0.81863844,0.1577071,-0.3647666,-0.019884491
-0.560996,0.40199268,0.49954233,-0.735096,0.118912406
-0.7918588,1.0930552,0.19521959,-0.47582835,0.032638215
0.08720621,0.030947117,0.09619834,-0.049008977,-0.004873818
-1.5886143,-0.72292244,-0.39466015,-0.4102471,-0.26211867
-0.69677025,0.64683896,0.11977743,-0.396424,0.05199238
-1.4103023,1.0245111,-0.11154468,-0.40180716,-0.04850754
-0.14121401,0.30303103,0.4148433,-0.3968825,0.10662977
-1.1044772,-0.38523075,-0.18289232,-0.35369152,-0.12370321
-0.5826235,0.19219534,0.005884858,-0.26048958,0.001015313
0.0057622157,0.123245575,0.23804085,-0.18849392,0.05775918
-0.15585186,0.12660219,0.029462777,-0.08059879,0.015494035
-0.41989926,0.2734402,-0.022125117,-0.13942201,-0.008870304
-0.5632924,0.1407021,0.30440113,-0.07925517,0.21278273
-0.17645146,0.13367796,0.34765217,-0.20015389,0.14764182
-0.7500996,0.5194903,0.3762276,-0.46302348,0.18417528
-0.36234543,-0.0651737,-0.01694072,-0.12578945,-0.012023073
-0.9958455,0.4212912,0.039918616,-0.34915593,0.03157185
-0.8066805,-0.17971303,0.13858753,-0.11952571,0.085928574
-0.5399935,0.06203749,0.1865801,-0.18515016,0.10690418
-0.48849377,-0.057403415,0.009781396,-0.006210526,0.39464676
0.66561824,0.18486711,0.5094311,-0.42844042,-0.05041664
-0.5374606,0.21346487,0.4254807,-0.3641376,0.2775032
-0.83930504,0.12007606,0.44808418,-0.6007446,0.21099728
0.031044912,0.11177172,0.562655,-0.32065454,0.14596868
-1.3389133,-0.17855719,0.20554933,-0.59691644,0.10015221
-0.7621703,-0.18394911,0.44721484,-0.15124449,0.27051803
-0.87055904,-0.066633075,0.49100283,-0.73861986,0.17560044
-1.1793855,-0.24531835,0.0920262,-0.5761019,0.048817076
0.16640365,0.37847745,0.61781096,-0.7216962,0.047548514
-1.015435,0.08184026,0.3529958,-0.5632829,0.26644897
-1.228051,-0.5095893,-0.1096532,0.1106157,0.21485955
0.08388496,-0.18007183,-0.37348956,0.07294997,0.42103258
-1.1204163,-0.43193433,0.30614752,-0.07055497,0.2848755
-0.24635318,-0.1667883,0.4935885,0.0015062084,0.41664377
-1.1008694,-0.3661093,0.5226054,-0.01973226,0.4108909
0.3959193,-0.052774332,0.18152909,-0.0077233436,0.2085976
-1.6679527,-0.640052,0.032037143,-0.4064392,0.11156788
-0.34372142,-0.018248715,0.65731966,-0.2090771,0.32892227
-0.4162177,-0.013607564,0.3662781,-0.26621523,0.20524682
0.008381946,0.08741765,-0.15885502,-0.018531831,0.24066441
0.0353362,0.14736457,-0.41808075,-0.010431453,0.39962056
-1.6979989,-0.6196504,-0.11032939,0.33543956,0.43779725
-1.8170501,-0.7087262,0.45873395,0.30322057,0.5697293
-0.87574,-0.4231272,1.471519,0.1677218,0.75258934
-1.5914056,-0.5705746,0.6665043,0.32510254,0.6833093
0.40598398,-0.1791517,0.45256945,0.10971174,0.48593453
-1.7819613,-0.7488995,-0.04328409,0.34282458,0.45392874
-0.083062,-0.15764998,1.613317,-0.19931398,0.5372112
-2.0191755,-0.75715107,0.7906882,-0.02329692,0.648222
-2.5163074,-1.075137,0.14035118,0.19470178,0.3236538
-0.6812975,-0.2862792,1.1498158,0.11982894,0.69449234
-1.1142108,-0.3961082,1.2558204,0.100582644,0.7309451
-2.494784,-0.9853224,0.36752424,-0.21943648,0.4216413
-0.47696725,-0.27429834,1.4990574,0.035047024,0.7371814
-1.9618104,-0.74870694,1.0825231,0.14495105,0.76731634
-2.5435724,-1.0581346,-0.059376515,-0.47211137,0.12450397
-0.43950444,-0.3545683,1.2498312,0.124320716,0.6445356
-2.5497007,-1.1069319,0.15948729,-0.31575862,0.25623897
-1.4690996,-0.63272595,0.88766056,0.18961108,0.73180217
-2.5542104,-1.1248643,0.21268006,0.009354135,0.4064063
-1.5049796,-0.63823,0.44553885,0.19127615,0.5512114
-1.591744,-0.6862065,0.21140464,0.14835241,0.30321968
-0.85833085,-0.30834895,0.7018105,-0.14485267,0.4797908
-1.3272104,-0.5191142,0.34794882,-0.10788287,0.3214206
-0.08480245,-0.08545278,0.40903345,0.04070938,0.2215328
0.63913375,-0.008119086,0.15767273,0.024721034,0.08228449
-0.15516822,-0.2711221,0.9108158,0.35505432,0.35824814
-1.3255824,-0.43037885,1.0636218,0.23433904,0.66799766
-1.1799508,-0.413088,0.7630909,-0.072432525,0.46740726
-1.7404121,-0.67494136,0.5023894,0.1188661,0.39029664
-0.60289615,-0.41826722,0.15085939,0.21202752,0.2069585
-0.41461974,-0.25152832,0.9452303,0.13262057,0.3970286
-0.86964786,-0.36141345,0.64845556,-0.0026475631,0.3173848
-1.7553436,-0.51003814,-0.07730341,0.04383946,-0.0029672529
-1.0648838,-0.09620653,0.5077527,0.08237379,0.33999243
-1.399103,-0.5855247,0.27399048,-0.07594288,0.2100913
-2.1543915,-0.91239995,0.035337254,-0.10682323,0.00977797
-0.58269924,0.45004362,0.002886166,0.06750249,0.16443735
-1.5837824,-0.0121459495,0.092720285,0.06144723,0.116666764
-2.5402515,-0.9694432,-0.101408124,0.05305895,-0.0448018
-0.94279784,-0.5669139,0.05863414,0.0114348205,0.3771386
-1.7979432,-0.4498896,0.09773877,-0.10522802,0.09228668
-1.2942747,-0.6985383,-0.07564428,0.05929044,0.28633538
0.4808135,-0.19679062,0.25936836,0.04841143,0.45779547
-0.84818184,-0.429692,0.14506023,0.02262805,0.24033505
0.6407475,-0.07985518,0.32781422,0.0011924482,0.44347548
2.7110827,-0.04363128,-0.053190913,-0.11739978,-0.1368792
3.0382655,-0.031435993,0.15315177,-0.21660739,-0.27061474
4.1316247,-0.020568496,-0.35938993,-0.28779605,-0.3330174
2.4151764,-0.10339147,-0.9939628,0.0062862537,0.5141739
3.1427128,0.04068997,-0.97619265,-0.186501,0.27027056
2.2234583,0.022535747,0.027151292,-0.25826633,0.030219376
1.8732191,0.14464478,1.1422229,-0.60499245,-0.3070424
4.047539,-0.07232151,-1.5449989,-0.08243699,0.36152926
3.6896865,-0.051327925,-0.7479814,-0.20490915,0.003157051
3.5970688,-0.024424383,-1.6129922,-0.082905285,0.5181718
2.0631845,-0.0076240306,-0.9020132,-0.017368333,0.25625324
3.1624339,-0.091048,-0.91143763,-0.04982959,0.22660813
2.0931296,-0.065233074,0.05971357,-0.02335624,-0.14120999
0.83554786,0.20806332,-0.5962949,-0.27820772,0.5591505
1.3994759,-0.0033643334,-0.959431,-0.032192897,0.61039186
0.79345065,0.25796342,-0.9116663,-0.21459535,0.73064876
0.23543322,0.455275,-0.23234616,-0.43832362,0.43044096
1.8447112,0.002562909,-0.68543404,-0.10553902,0.5340897
-0.20547663,-0.22282931,-0.7390879,-0.059863023,0.33568344
0.90106493,0.44191894,-0.73758614,-0.30859903,0.54487556
2.7121458,-0.08142729,-1.3564705,-0.029426929,0.588883
1.1032177,-0.027132865,-1.3895351,-0.10707455,0.7570496
0.17241845,0.5008252,-0.29432687,-0.36816165,0.6811127
0.8368839,0.1927594,0.7791711,-0.5620789,0.22904864
2.329755,-0.033473063,-0.96106803,-0.029581035,0.16642657
0.77408063,0.79394346,-0.7280894,-0.3672537,0.3410318
1.7816736,-0.16494232,-1.6483997,-0.0074272603,0.9049478
-0.32199094,-0.4672293,-1.0163113,0.13309084,0.76482606
1.0860316,0.37014067,0.113802776,-0.3474517,-0.12678583
0.30291495,0.020828085,0.5208189,-0.1711036,0.070983894
0.763624,0.007919756,0.38814613,-0.14038059,-0.07210944
0.75945264,0.026773747,0.041584168,-0.10942296,-0.12335297
0.7350222,0.0040750816,0.102759734,-0.081350826,-0.15040232
0.36103252,0.013809046,0.12078774,-0.07705858,-0.08087945
0.34665784,0.059382636,0.43256116,-0.23243539,-0.012999673
1.2980493,0.010238075,0.1468974,-0.12795684,-0.25475243
0.64742255,0.111241296,0.5537285,-0.41896662,-0.12692556
1.4643412,0.0515209,0.4461383,-0.26046965,-0.3434413
1.1447287,0.1442369,0.6248392,-0.5251466,-0.27239925
0.6422435,0.20605129,0.35920852,-0.36334535,-0.13270997
1.2263958,0.17195392,0.41267657,-0.3539278,-0.27337945
0.44365412,0.19903716,0.6374939,-0.5136603,-0.052836474
0.7256346,0.21213283,0.54805034,-0.40640622,-0.15146817
1.4285055,0.08115539,0.39511582,-0.3473216,-0.2613596
0.56145716,0.2008744,0.3419856,-0.39473808,-0.085019015
