gradient1,gradient2,gradient3,gradient4,gradient5
1.8372196,0.07733711,0.05778261,-0.31534982,-0.2410317
1.8431909,0.02462754,-0.0725623,-0.21897167,-0.12311815
1.3624818,0.13015972,0.2980379,-0.32199883,-0.13975042
2.1826155,0.0061617196,0.084437795,-0.23748434,-0.32788455
1.1606596,0.060861237,0.40612152,-0.32291403,-0.04438543
1.2339585,0.0393836,0.45707273,-0.23411854,-0.27452576
1.0709273,0.028586062,-0.029582161,-0.21742557,0.2653062
1.2013524,-0.006499089,0.33031538,-0.04722875,-0.18987994
0.34121075,0.13792744,0.61823756,-0.4233449,0.088149875
0.34402966,-0.14277875,0.44566804,-0.1764593,0.48932314
1.3973283,0.13922434,-0.08355905,-0.39127678,0.21544662
0.15361178,-0.03816618,0.7600162,-0.08564715,0.16561224
0.5296908,0.015307479,-0.14085135,-0.18087697,0.3269622
-0.25934756,0.066356786,0.7306904,-0.6454135,0.2833355
0.28683215,-0.08019009,0.41828176,0.102909796,0.16732697
0.52750134,0.14321226,0.80434275,-0.4807346,0.028877577
0.92214495,0.10513554,0.19902967,-0.27769962,-0.06278097
0.16902982,0.022439905,0.46625498,-0.16872519,0.065580636
0.38223067,0.17724268,0.34335655,-0.3738898,0.027878296
1.2849052,0.015239149,0.07705841,-0.14173749,-0.16717012
1.3958348,0.18027271,0.387732,-0.4687926,-0.17469823
0.60505825,-0.00048149814,0.47707862,-0.09454408,0.031827427
0.6342442,0.23225863,0.44258434,-0.4417331,-0.03762713
1.2202817,-0.03877541,1.1501021,-0.16340913,-0.06497217
0.8886482,-0.27265462,0.93841463,0.23073983,0.2949827
1.3010857,-0.05671281,0.9504775,-0.14929831,0.117691286
0.7074787,0.4588017,-0.001987966,0.17311275,-0.093988575
0.11530445,0.5307619,0.27032226,0.08660477,-0.08171777
0.24319316,0.017639065,0.10994848,-0.022725845,-0.03680667
0.8569604,0.15508221,0.25953344,-0.22275119,-0.033367313
-0.47600183,-0.17243463,0.5522589,0.16192955,0.30860406
0.88964266,-0.034896057,0.22271682,0.09610229,-0.068630286
0.55389345,-0.058296613,0.45525134,0.118030615,-0.028384361
-0.36076415,0.014851669,0.6952162,-0.21361256,0.28221107
0.82021433,-0.08636094,0.32277033,0.15089117,-0.032409362
0.49461788,-0.0062105265,0.3243835,-0.14291161,0.0106947245
2.4771373,-0.03954494,0.48315212,0.020687282,-0.3276878
2.3148518,-0.1473707,0.68123895,0.2838273,-0.21316086
2.1287727,0.02658459,0.51930416,-0.30630317,-0.18182637
1.1594558,-0.0364522,0.30305222,-0.14483103,0.20177874
0.8612734,0.08079598,-0.42848158,-0.030182779,0.26521447
0.7428418,0.02202064,-0.42192402,-0.0031179513,0.2367953
0.35097528,0.070563406,-0.42861652,0.019156286,0.29969785
1.0202763,0.025583534,-0.403942,-0.021259785,0.119979836
0.97650844,-0.02625341,-0.36064395,-0.0036230623,0.100436874
1.9416945,-0.048286542,-0.6833036,-0.0026143943,0.23433727
0.4305512,-0.009601927,-0.17375758,0.0037405007,0.097438164
1.5322142,0.0046640495,-0.4924299,-0.027115086,0.06739195
1.6309441,-0.0410201,-0.5316462,-0.01210699,0.07539071
1.6869575,-0.045297176,-0.39398605,-0.022422163,-0.0017404587
1.3857023,-0.038885802,-0.2863978,-0.014577772,0.007948787
1.5652688,0.06350715,-0.26848933,-0.10532018,-0.037245084
1.2913831,-0.04374056,-0.14816459,-0.017355684,0.07381471
1.5868487,-0.024066497,-0.37588525,-0.03512318,-0.041600205
2.5287304,-0.041485656,-0.23902896,-0.09142629,-0.25644404
0.8119992,-0.015265181,-0.06637815,-0.028521819,-0.08047657
1.3195834,-0.003813085,-0.18288556,-0.07665171,-0.11044145
2.067354,-0.005577075,0.24890666,-0.19496937,-0.29234588
0.795936,-0.009017119,-0.03520709,-0.041518968,-0.10868841
2.5575023,-0.09584338,-1.1517622,-0.0060913158,0.47497
3.1009793,-0.107953854,-1.1140716,-0.011598163,0.3976512
1.9138542,-0.014467981,-0.14693943,-0.14178498,-0.089287125
2.0491827,-0.081700645,-1.008374,-0.004864623,0.45143938
2.1690724,-0.09982457,-1.3845557,-0.030289285,0.7416673
2.6128175,-0.06814484,-0.8501549,-0.034819063,0.1331761
0.72433925,-0.27843773,-1.4164622,-0.0020069007,0.8583956
2.2753515,-0.019504376,-0.16015339,-0.15089278,-0.26657933
2.2272918,-0.072335646,-1.0520887,-0.006538736,0.36927196
2.1371326,-0.07243397,-0.5834105,-0.020218896,0.04680344
0.18793051,-0.3332407,-1.1907922,0.061580103,0.7457302
1.5935553,-0.026231673,-0.27134308,-0.081638634,-0.08217051
2.25362,-0.12340539,-1.1469986,0.0088932,0.55141526
3.0959532,-0.13284004,-1.0729632,-0.040505037,0.333499
-0.061822552,-0.36846703,-1.068589,0.035417363,0.5689318
1.8674401,-0.07673843,-0.62107205,-0.049001224,0.17000626
1.4589092,-0.090336815,-0.77579254,-0.0034496458,0.41187242
0.23726764,-0.31747937,-1.0879999,0.042492423,0.6544565
1.7839298,-0.13414028,-0.9841871,-0.024754,0.49872097
0.7966412,0.00935489,-0.22262739,-0.081241935,0.29677296
0.50502294,-0.34402218,-1.1357118,0.007895496,0.6319584
0.49903232,-0.06962754,-0.7784017,-0.0071500605,0.52974063
3.123591,-0.1875154,-0.96798587,0.16752714,0.51013577
0.9179288,-0.39168006,0.1098856,0.4465589,0.36633673
2.3026848,0.06658724,-0.18022923,-0.33368146,0.11758853
2.6755583,-0.1250634,-0.91129977,0.037733275,0.49835935
3.067954,-0.016899372,-1.1467458,-0.009775213,0.23771022
2.1701186,-0.02708395,0.064784676,-0.15668498,-0.2777539
3.2809722,-0.07483242,-1.3481644,0.0078042964,0.38873243
2.0853503,-0.0819681,-0.6904419,-0.02940468,0.30497578
1.3261187,-0.008418729,-0.4884465,0.038638107,0.111372
2.1297216,-0.042934377,-0.6152357,0.11167239,0.10191174
2.1414528,-0.04595771,-0.38821712,-0.1126261,0.041824333
2.864222,-0.072222576,-0.6881288,-0.009036328,0.018230284
2.28583,-0.062483598,-0.7574853,0.11599454,0.16348724
2.1856318,-0.039847314,0.07351586,-0.07705358,-0.31132123
1.5303093,-0.12449039,-0.49543637,0.010929564,0.52037805
2.374872,-0.051625893,-0.8153718,0.006149173,0.1253042
1.6796024,-0.07224246,-0.60430115,-0.03645187,0.37575072
1.7823942,-0.1286282,0.11616279,-0.028497411,0.37506998
2.4808807,-0.077460185,-0.8044075,0.08378024,0.1857042
1.6215867,-0.09564775,-0.31837174,0.18607959,0.112610325
1.2393732,-0.071751624,-0.30464396,-0.03067434,0.26060787
1.814738,-0.01512378,-0.27981532,-0.014340709,-0.10377489
0.20021042,-0.08767902,0.20211817,0.19546324,0.058972795
1.66629,-0.033466797,-0.584506,-0.006915986,0.09886283
-0.18231758,-0.17338552,0.5065305,0.26506987,0.22484222
1.5347803,-0.049152143,-0.22239053,0.044914123,0.035665244
2.8897932,-0.107683755,-1.0609617,0.047505785,0.36132637
0.9670812,-0.19197285,0.4461434,0.32943675,0.120941095
2.2858267,-0.07231507,-0.84881806,-0.0027308739,0.23982182
1.4964311,-0.05162442,-0.62821025,0.004470102,0.21233098
1.8945091,-0.095998615,-0.43523124,0.08338908,0.19973715
2.259605,-0.06667345,-0.0066459817,-0.021889392,-0.15915988
2.8461394,-0.095581144,-1.0068852,-0.018828891,0.3092788
2.871811,-0.10136776,-1.1107326,-0.0067727086,0.3446736
1.8315755,-0.042437408,-0.58724546,0.0040597147,0.09211456
1.0279111,-0.016891811,-0.13369915,-0.053865615,-0.036622815
1.1576481,-0.031128861,-0.23473427,-0.02013737,-0.00878168
2.0285056,0.0006511395,-0.4649234,-0.02999858,0.034806833
3.4300957,-0.047720473,-0.3511222,-0.22017647,-0.089155085
2.130096,-0.07520591,-0.73290586,-0.010464799,0.21439862
2.387594,-0.04910223,-0.73759615,-0.035202026,0.07724859
1.3167363,-0.04400666,-0.33194673,-0.059046037,0.1398748
0.96495074,-0.011065276,-0.18241763,-0.043061744,-0.025718741
1.5208321,0.008272298,-0.1541101,-0.12655908,-0.12169721
2.3157442,0.013861415,-0.41309434,-0.11548176,-0.090736605
2.2385473,-0.09358397,-0.6530674,0.002168787,0.30925488
2.6342003,-0.08830001,-0.71374387,-0.016117075,0.13812758
1.479981,0.003053166,0.106134705,-0.10906317,-0.16841471
1.439491,-0.2460052,-0.649824,0.037399165,0.42790163
1.5557882,-0.07394239,-0.10441068,0.009109518,0.12638173
1.3466815,0.15071963,-0.45573276,0.085935846,0.034231562
2.0680394,0.42666814,-0.9100007,0.108580805,0.07648232
1.7910033,0.018886127,-0.4513862,0.0610418,0.018321238
2.2316353,0.25572988,-0.80138624,0.023274908,0.10047554
3.1965206,-0.0053131166,-1.0573679,0.024312753,0.12855244
1.7734554,-0.04087579,-0.2453009,0.13111617,-0.014350131
0.7621312,0.62144095,-0.41264725,0.08234219,-0.0013933356
3.8945336,-0.090611234,-1.1541432,0.099129334,0.15308201
-0.014444276,0.8907829,-0.24555144,0.17227934,-0.095047735
2.997333,0.021029387,-1.0777905,0.032587737,0.17062376
3.380305,-0.09181319,-0.4826362,0.15100734,-0.07636474
3.3263915,-0.070933774,-1.2181966,0.031906154,0.23816161
2.1151032,0.15886159,-0.6383616,0.065932795,0.030688416
3.9133842,-0.09931249,-1.3034812,0.050632454,0.21078701
3.2019398,-0.0597494,-1.178818,0.027618451,0.23500597
3.855487,-0.06692652,-0.7356717,0.021291068,-0.11174515
2.3830464,-0.06675571,-0.8457866,0.028363908,0.17701204
2.6883454,-0.043564375,-0.8427208,0.031515375,0.122076534
3.2383928,-0.012235893,-0.2939847,-0.11148983,-0.25210986
2.830765,-0.05291163,-0.7770915,0.008141607,0.049858846
2.3559635,-0.2741252,-0.20489879,0.27767158,0.161447
3.3582098,-0.118873656,0.08265865,0.06348832,-0.29839292
2.632894,-0.065407,-0.98229975,0.023527194,0.22397062
1.3972492,-0.023998486,-0.19857976,0.030812396,-0.040210985
1.3832924,-0.15746924,0.42423826,-0.05031678,-0.024987312
2.2201622,-0.05016515,-0.74579644,0.023164926,0.16860546
1.6115717,0.013865826,-0.13686273,-0.0126653705,0.025581699
2.601144,-0.04095784,-0.81837815,-0.0014417216,0.10532037
1.6917696,0.11613632,-0.7247806,0.030181076,0.21785131
1.9201219,0.02341052,-0.10573465,-0.08796676,-0.13889763
0.82956743,0.15800716,-0.30704176,0.06749034,0.16962464
0.9509873,0.2327581,-0.22684282,-0.046852566,0.10844636
1.3403355,0.68970793,-0.87618554,-0.27092114,0.33107305
2.2683055,0.19897245,-1.099432,-0.015611204,0.23715034
0.9983353,0.709074,-0.9062917,0.076630756,0.1878601
-0.904763,1.8655204,-0.52831787,-0.28575748,0.13931085
-1.744873,2.359485,-0.6120988,-0.088608675,-0.0126822535
0.2642229,1.1789166,-0.79495317,-0.19921151,0.23619133
-2.070102,2.78541,-0.55210733,-0.021000857,-0.18167551
-0.7169367,0.9280962,-0.19552125,-0.21063098,0.087717
-1.7396576,2.2780645,-0.521364,0.0060394383,-0.14909972
-1.9673814,2.687501,-0.52041095,0.02550413,-0.13849273
-1.779761,2.2480338,-0.5110069,0.1586883,-0.24399681
-1.7349583,2.1876316,-0.48092902,0.13634138,-0.22226162
0.5018828,0.9507874,-0.8128356,0.12845238,0.1434795
-1.3154856,1.6684296,-0.3794919,0.021568794,-0.13201939
-1.5447677,1.9325798,-0.4428837,0.15517248,-0.21814162
-1.9042706,2.3209636,-0.59729105,0.27416915,-0.20356528
-1.4678966,1.703194,-0.42010155,0.21641183,-0.22523966
-1.8921057,2.126724,-0.5454389,0.31050795,-0.2884857
-0.5611137,0.701907,-0.15685482,-0.021171784,-0.042816594
-1.0582752,1.2785712,-0.22239432,0.2449661,-0.18873297
-1.2460762,1.476395,-0.37224784,0.18309695,-0.20041533
-0.9041557,1.484478,-0.52432597,0.28136775,-0.05553343
-0.52407527,0.6044779,-0.10747801,0.050903127,-0.053418733
-0.8477327,0.82462335,-0.019810755,-0.36376816,0.031556714
-2.3144197,2.4306068,-0.6664773,0.44629017,-0.36408576
-2.2129412,2.3025515,-0.6321488,0.42623436,-0.36340594
-1.6036073,1.7133119,-0.4397074,0.30482748,-0.2570045
-0.9649085,1.089125,-0.2527741,0.22856228,-0.15633228
-0.99028045,1.2167199,-0.27269548,-0.044191223,-0.07441598
0.16388135,0.14236332,0.12766936,0.15702304,-0.11700256
-1.8689959,2.0570817,-0.49414337,0.42276496,-0.2953461
-0.3881367,0.62904495,0.007851897,0.2796152,-0.15942536
-0.46525434,0.7220308,0.04446231,0.2083744,-0.12625189
-2.121646,2.021252,-0.6401935,0.49253318,-0.2758321
-2.1037562,2.4451408,-0.80527604,0.5490837,-0.35855207
-1.4423767,1.4632063,-0.4064801,0.32338482,-0.22601047
-1.1687846,1.1748797,-0.28506985,-0.16236725,-0.048020773
-1.3144007,1.5917392,-0.29271492,0.018827239,-0.1192232
-1.8617349,1.8498312,-0.44335383,0.4452957,-0.26624158
0.5075838,0.1673806,0.28845224,0.27427453,-0.25244266
-1.3946863,1.5617063,-0.3379251,0.35875592,-0.22303905
-0.9619153,1.074786,-0.3152731,-0.011070368,-0.07492668
-2.2944655,2.1915452,-0.6308711,0.55837053,-0.33822533
-1.8807082,2.037753,-0.66732824,0.48726577,-0.30202827
-0.5712759,1.1835448,-0.68196005,0.34665713,-0.10286011
-0.09845378,0.27982917,0.04484875,0.14410181,-0.09902311
-2.0635283,2.0849502,-0.48458764,0.5152974,-0.2928097
0.08758914,0.5099104,0.23271228,0.3463146,-0.26488894
-0.89907795,1.1799215,-0.14352976,0.33850822,-0.22252077
-1.9417844,1.7013098,-0.5115749,0.46686205,-0.28463274
-1.1997135,1.9786943,-0.75892407,0.4193726,-0.2001238
-1.1145146,1.1425407,-0.39743048,0.0029561901,-0.035366777
-2.3392794,2.0892274,-0.5690847,0.56027424,-0.32108915
-0.9331327,1.1749417,-0.1333444,0.10768735,-0.13109563
-1.5901017,1.9131869,-0.43943697,-0.0025980968,-0.15119845
-0.8138836,0.9448251,-0.1973628,0.17079125,-0.15343848
-1.8852729,1.9210932,-0.44239846,0.4401952,-0.2769249
-1.9807028,1.8476394,-0.46893984,0.45988542,-0.27662784
-1.1298087,1.2737712,-0.3343113,0.02902449,-0.06371465
-1.8148571,2.01621,-0.617843,0.4224069,-0.26031122
-1.2024964,1.3970926,-0.3201586,0.15895218,-0.19753632
-1.3187709,1.4193971,-0.340766,0.25343686,-0.2071382
-1.1988437,1.5372034,-0.26455486,-0.05907724,-0.11424083
-1.2120401,1.3478124,-0.33350226,0.1809245,-0.19008827
-1.5635263,1.9358675,-0.3954758,0.056856334,-0.20220198
-1.5141535,1.7522968,-0.6306137,0.3906259,-0.26989245
-1.6984745,1.6747357,-0.4530099,0.30356705,-0.26270697
-1.5726159,1.8595048,-0.60881007,0.36447522,-0.26170182
-1.1473666,1.444846,-0.12427208,-0.17328538,-0.023228077
-1.5298443,1.7859508,-0.41390145,0.15132068,-0.2215993
-0.74712557,0.7787041,-0.20140775,0.11127533,-0.11154298
-1.0648838,1.354732,-0.22861286,-0.04084093,-0.1030001
-1.3049356,1.333397,-0.4066786,0.2540089,-0.2164253
-1.6409533,1.7228482,-0.50918126,0.33113718,-0.26707697
-0.49064717,0.73182285,0.1471594,-0.289185,0.0830551
-1.5145012,1.6234356,-0.4006518,0.20487753,-0.21987155
0.37062225,0.8736192,-0.20720151,0.117923,-0.08511747
-0.65552247,0.63659644,-0.16837797,0.09747991,-0.092161074
-1.5374575,2.011032,-0.20258255,-0.19197215,-0.07690383
-1.7152762,1.9966843,-0.39414826,0.09369522,-0.20878918
-2.0443165,1.9716755,-0.50040126,0.28677586,-0.27727562
-1.2234801,1.265487,-0.30766168,0.12148543,-0.16433388
-1.4374733,1.7208399,-0.21273336,-0.21815467,-0.10877431
-0.34029895,0.36778829,-0.07903278,0.019191083,-0.04076418
-1.3013905,-0.6338288,-0.84098965,0.13804063,0.4993761
-0.95622253,-0.53398323,-1.1023965,0.040137723,0.5142737
-1.8916713,-0.84643936,-0.6539312,0.21380363,0.3511148
-0.55437624,-0.46752065,-1.3779467,0.07118566,0.78826267
-1.1337864,-0.5824468,-0.7929588,0.046924073,0.2570264
-2.161207,-0.9123055,-0.36768934,0.3333168,0.26999632
-0.99397826,-0.6689741,-1.0716286,0.0571753,0.3854174
-2.9162052,-1.250196,-0.13921566,-0.1602429,0.18746403
-2.0673387,-0.8802557,-0.6375067,0.27461174,0.17231578
-1.1884003,-0.5825476,-0.5949639,0.07396074,0.14408606
-2.3879724,-1.0207262,-0.26485184,0.33385935,0.14416882
-0.99613184,-0.6136895,-0.9220498,0.069321655,0.36974666
0.51819,-0.13193306,-0.80806106,0.021584807,0.5772482
-0.61440414,-0.5852572,-1.2040328,0.07628401,0.62416077
-3.0430007,-1.4462858,-0.6780208,0.039406247,-0.153434
-2.8525956,-1.2147573,-0.586571,0.32852334,-0.09592642
-2.8074424,-1.3324898,-0.6157082,0.17823926,-0.22123864
-1.8623588,-0.82768595,-0.6478269,0.23385437,0.15664038
-2.8279004,-1.3490374,-0.6757601,0.034161016,-0.19407773
-2.3538098,-0.9726004,-0.5780906,0.3213814,-0.06354351
-3.3499339,-1.5578145,-0.41500545,-0.4864818,-0.03741959
-2.6383643,-1.2422259,-0.6451717,0.16857263,-0.272947
-0.93568194,-0.2650875,-0.5173054,0.113043584,0.29495448
-1.4293402,-0.62918824,-0.51693875,0.16450882,0.16925237
-2.877775,-1.3714105,-0.6987615,0.06274853,-0.2078894
-2.5752177,-1.2062844,-0.6951807,0.0391908,-0.30328512
-2.3063095,-0.99739987,-0.527003,0.2597626,0.04409334
-2.63753,-1.2280893,-0.42674842,0.15922913,0.038709614
-2.6844697,-1.3190227,-0.7124112,-0.26285028,-0.34259236
-1.8524607,-0.83055955,-0.11271406,0.15972705,0.16237369
-2.773728,-1.2789613,-0.58738524,0.02881157,-0.1900263
-2.568463,-1.2347579,-0.515073,-0.06789966,-0.020367844
-2.4407997,-1.1265534,-0.37993708,-0.22184263,-0.08610618
-1.9505146,-1.0044767,-0.58599085,-0.07207961,-0.14786415
-2.2200856,-1.069328,-0.39625916,-0.07747847,-0.05057249
-2.487133,-1.3227366,-0.8062372,-0.10567119,-0.30021653
-2.504508,-1.2574337,-0.66339874,-0.30475605,-0.21208778
-3.1026928,-1.6286174,-0.9462395,-0.040033776,-0.3542497
-2.206527,-0.98240167,-0.44908792,-0.4294455,-0.16040708
-2.447022,-1.1118712,-0.42979753,-0.26708183,-0.08797901
-1.1381795,-0.59296525,-0.36825442,-0.11368401,-0.16006877
-3.086646,-1.6200029,-0.9646734,-0.11725773,-0.381501
-3.4984694,-1.8487715,-1.0965117,-0.063059,-0.42867807
-2.2662451,-0.9978579,-0.5085837,-0.5238739,-0.2510992
-1.8830528,-0.81777215,0.021898165,0.05687204,0.0698929
-0.78117806,-0.40784892,-0.25554383,-0.11835285,-0.13605213
-2.0522332,-0.9219517,-0.43190008,0.08045004,0.063716836
-3.2160776,-1.6204209,-0.96840703,-0.13233449,-0.42470318
-3.453878,-1.5926394,-0.8817204,0.115748376,-0.30058146
-2.550861,-1.2293044,-0.7175566,-0.5427538,-0.41824389
-1.8514389,-0.63574463,-0.18675613,0.08689856,-0.067470275
-1.5349425,-0.66777223,0.1251947,-0.03075727,0.117564
-2.9100866,-1.3625563,-0.7926072,-0.701208,-0.49952906
-2.6351836,-1.2426558,-0.81969863,-0.29746693,-0.4761301
-3.153193,-1.1860987,-0.83786917,0.0047017545,-0.4153634
-1.4930398,-0.79165715,-0.5129227,-0.28146297,-0.3267029
-1.9252241,-0.9882243,-0.5014605,-0.11248967,-0.31098396
-2.2851255,-0.4141123,-0.24421842,0.008418723,-0.03295363
-3.4007196,-1.4499716,-0.88857543,-0.22251828,-0.46837878
-2.6530316,-1.1613135,-0.40966564,-0.19316955,-0.24645904
-2.06369,-1.0514716,-0.6479704,-0.42997968,-0.42325968
-3.8440979,-2.0503948,-1.3349023,-0.57001346,-0.83228934
-1.9150641,-1.0221964,-0.66264373,-0.33077955,-0.42950198
-1.8421792,-0.8283078,-0.05762004,-0.20195831,0.010798189
-2.30888,-1.1051673,-0.62560666,-0.5068017,-0.38523754
-2.2918842,-1.2278214,-0.6735516,-0.24187316,-0.44366103
-2.739723,-1.2848942,-0.47896934,-0.10636589,-0.3101436
-3.673885,-1.9539609,-1.2361653,-0.661449,-0.7759363
-2.2074678,-0.832352,-0.58998406,-0.36906132,-0.36182237
-2.2869592,-1.161536,-0.7452987,-0.42066863,-0.4900471
-3.6740222,-1.9793345,-1.2682108,-0.5826314,-0.8202366
-2.189085,-0.5905853,-0.43640605,-0.014556082,-0.25975502
-1.283006,-0.6897157,-0.4414514,-0.2075542,-0.2923975
-2.5405369,-1.2442057,-0.68051845,-0.093550265,-0.43415
-1.8156872,-0.9458779,-0.5702549,-0.37018263,-0.3727749
-1.1764178,-0.51902294,-0.25661963,-0.18187143,-0.16127448
-2.561798,-1.4043998,-0.8466098,-0.23188257,-0.5363011
-2.9109416,-1.5501432,-0.95541626,-0.29580823,-0.61307836
-2.0065258,-0.9696204,-0.6202966,-0.15622358,-0.38964352
-3.366573,-1.7919695,-1.0992149,-0.413968,-0.7134157
-2.1681414,-0.96856403,-0.46051636,-0.5546177,-0.3040871
-2.5704703,-1.3008475,-0.78346664,-0.18631482,-0.51264375
-2.1738093,-1.0812147,-0.34836364,-0.054367784,-0.192465
-1.5997945,-0.8463695,-0.49590296,-0.25054207,-0.33365753
-3.1730738,-1.7363772,-1.084138,-0.29148972,-0.69169164
-2.5244148,-1.2632692,-0.6753624,-0.019559124,-0.38633975
