gradient1,gradient2,gradient3,gradient4,gradient5
-1.4654869,-0.60810477,-0.16853757,-0.15674476,-0.0940603
-2.3561234,-1.1949849,-0.66702306,-0.10641756,-0.41900375
-2.8335965,-1.4533409,-0.7860711,-0.21759859,-0.5119886
-3.0970335,-1.5851487,-0.860022,-0.114795566,-0.52062434
-0.998089,-0.397015,0.17870288,-0.0060746195,0.14557151
-1.533133,-0.77006245,-0.36899063,-0.20230712,-0.24090077
-2.4407113,-1.3068765,-0.8073386,-0.20685728,-0.532514
-0.99463665,-0.5093359,-0.27458036,-0.081389196,-0.18011332
-2.1102424,-1.1556706,-0.68472624,-0.1944112,-0.4280609
-1.9266323,-1.0181967,-0.5212069,-0.17650749,-0.33326983
-1.0951238,-0.569719,-0.31947342,-0.07104389,-0.20660976
-2.8133588,-1.491937,-0.8758296,-0.14928706,-0.54611295
-1.1145586,-0.5901592,-0.35342312,-0.07101685,-0.22872284
-2.6023717,-1.4144275,-0.8822334,-0.22697604,-0.5689096
-1.7378136,-0.9211399,-0.5573236,-0.13125627,-0.36532256
-2.929903,-1.5911062,-0.97778136,-0.25990018,-0.6232274
-2.1814523,-1.1746253,-0.7244211,-0.16591714,-0.46694615
-0.20776916,0.52548766,0.28849053,-0.3885116,0.37569392
-0.8214028,0.9614195,-0.39309907,-0.26202554,0.3582622
-0.27713123,0.69442374,0.41431427,-0.6729372,0.20860027
-0.7690369,1.0527072,-0.01809601,-0.34665403,0.020032607
0.30376104,0.28116646,0.37334374,-0.4246239,-0.061360918
-0.06613842,0.37834126,0.53418785,-0.605585,0.06895264
0.069891036,0.13770425,0.4396903,-0.2995266,0.10958072
-0.8902778,0.5551147,-0.052046403,-0.2051192,0.19052169
-0.31543773,0.46043745,-0.19658658,-0.041848358,0.1305814
0.23390163,0.26531076,-0.23453633,-0.042568773,0.23060238
-0.44623375,0.83041483,-0.14917965,-0.09683911,0.12295957
0.11666342,0.48600513,0.23723337,-0.3144328,0.13259684
-0.16696429,0.9905201,0.40798277,-0.576589,0.124712475
-1.8857083,-0.43855196,0.13693316,-0.7860865,0.12445259
0.9989352,0.45594308,0.42613834,-0.5228216,-0.17516036
-0.6328603,1.2276161,0.26057446,-0.5963009,-0.010937056
-1.5724251,-0.32445213,0.049161524,-0.74841046,0.00088484416
-0.4402842,0.007679107,0.24741213,-0.40818074,0.040357895
0.14154658,0.29051813,0.21549183,-0.25730714,-0.063345924
-0.23483466,-0.0075168153,0.07210047,-0.20941408,-0.026423685
-0.6703128,0.75992805,0.00667364,-0.15208712,0.004043305
-0.8763438,1.0711794,0.25594184,-0.56659234,0.07698275
-1.440108,-0.24763563,0.03520361,-0.746787,-0.051654443
-0.38325807,0.5973384,0.21558206,-0.39605305,0.028941678
-0.23705797,0.15713601,0.37885007,-0.4626314,0.04621918
-0.7198562,-0.16801555,-0.041368302,-0.32426283,-0.06548587
0.07849182,0.07979826,0.16211866,-0.07993667,-0.00020829393
-1.1823711,-0.29254434,-0.13485284,-0.48063317,-0.11081901
0.33152604,0.31863627,0.24309611,-0.26902324,-0.121487476
-1.9340105,-0.72483444,-0.3832131,-0.6098843,-0.25057346
-0.5874654,0.21724994,0.14237551,-0.39369938,0.048002638
-0.54973227,0.58859617,-0.066907495,-0.101771794,-0.02978865
-0.5039849,0.5849138,-0.02641399,0.03829412,0.15593068
-1.0036498,0.99304235,-0.0006376403,-0.36611816,-0.007973389
-1.4937155,-0.59419703,-0.35454434,-0.40458557,-0.22828935
-1.3067002,-0.43445408,-0.22405016,-0.39416125,-0.14030978
-0.38199157,0.44749403,0.42701927,-0.45387486,0.13846952
0.55085814,0.20333005,0.2724408,-0.22785749,0.0060550664
-0.6757676,0.62431544,0.1284113,-0.3795372,0.06260967
0.3563096,0.14910014,0.3494209,-0.23495856,-0.012200215
-0.3935969,0.3612358,0.26069722,-0.13944562,0.20934942
-0.90575296,-0.05099884,-0.102469645,-0.3269183,-0.06026417
-1.2754214,0.41554505,-0.124285676,-0.36581343,-0.06406981
-1.3204492,0.9679724,-0.058315013,-0.36482406,-0.015989555
-0.27056524,0.21665458,0.036456674,-0.115616284,0.02199133
-0.41747534,0.20797755,0.3052166,-0.2584247,0.15086246
-0.7535447,0.031832624,0.35770392,-0.16023901,0.23389786
-0.38117564,-0.09145796,-0.011447302,-0.10609733,-0.0050469255
-0.25165626,-0.00041039448,0.009800649,-0.0670864,0.008700381
-0.931845,0.081740916,0.14594983,-0.26017058,0.09743246
-1.1337559,-0.41368467,-0.11168427,-0.13846315,-0.07370139
-1.3134798,-0.48592335,-0.0856335,-0.15987796,-0.04423974
-1.2090967,0.20827457,0.19207524,-0.18432963,0.1823385
-0.5743949,0.47417137,0.62969744,-0.61513805,0.19958134
-0.15853362,0.27578548,0.53396785,-0.49795666,0.13482487
-1.9043638,-0.5255802,-0.13802104,-0.5986561,-0.07944794
-1.233204,0.018981574,0.22115631,-0.6556555,0.11679368
-1.2878736,-0.1865197,0.24551594,-0.49848393,0.14353625
-0.02692017,0.07338994,0.64867634,-0.40007442,0.28799558
0.00055224576,0.34440175,0.56524324,-0.55660653,0.12274924
-1.3198355,-0.038438585,0.20779237,-0.6824749,0.10455625
0.9822468,0.048437558,0.11302257,-0.1640118,0.049150806
0.3171953,0.08160283,-0.59133136,0.0079427855,0.59258294
-0.2581233,0.18959346,0.17146361,-0.111993656,0.3070342
-0.59772825,0.044661183,-0.5519905,0.052321676,0.4040716
-0.5213332,0.07976681,-0.12388296,0.054220088,0.34094483
-0.9657922,-0.3329802,-0.09228899,0.11386728,0.25295052
-1.8479943,-0.6704329,0.12892771,0.124507025,0.3663297
-0.7557005,-0.09162169,0.010222859,0.09034212,0.40222463
-1.7846637,-0.7272184,0.16259335,0.026580868,0.23205832
-0.5878916,-0.13545801,0.5012823,-0.04097526,0.3408968
-1.4333534,-0.5988071,0.07344898,-0.08201326,0.19236237
-0.798635,-0.17688374,0.63668966,-0.120723814,0.40866408
-0.1654018,-0.06464469,0.44597092,0.035536543,0.3303285
-1.2249705,-0.31403616,0.5979668,-0.20840661,0.43969685
-0.6424926,0.043355998,0.8145463,-0.47307736,0.4010008
-1.1337435,-0.35013482,0.2587027,-0.26680928,0.23151396
-0.18586873,-0.012479877,0.5503016,-0.119044825,0.24077438
-0.44136116,0.019549053,0.26130667,-0.31221277,0.13853207
-0.6256,-0.020733409,0.30035725,-0.13565218,0.360753
-1.0975126,-0.22351645,0.12371849,0.14130685,0.38660175
-0.19582677,-0.38774937,-1.0135803,0.12253896,0.70910496
-0.79070973,-0.54661477,0.59110487,0.3555972,0.44049126
-1.0158705,-0.6085439,-0.91470885,0.15662216,0.69028574
-1.935245,-0.7143432,0.43852398,0.3237269,0.60308665
-0.9808849,-0.4471872,1.2368953,0.101593204,0.6330257
-1.8514781,-0.6819435,0.5538022,0.2690069,0.58858126
-1.8736919,-0.77927935,-0.10437063,0.36151332,0.554383
0.26772523,-0.09318283,1.4520162,-0.15620078,0.3427375
-1.8197706,-0.62853086,1.0285269,-0.038735747,0.72081405
-0.17010303,-0.15320757,0.88281953,0.08975954,0.45825842
-2.5407028,-1.0824559,0.08299217,0.2181157,0.2900175
-0.8262924,-0.27676827,1.3154535,0.048607606,0.68397313
0.08963545,-0.19337364,1.1908703,0.05703404,0.61132455
-2.0015934,-0.7277517,0.788702,-0.027951263,0.6147183
0.99693036,-0.08934459,0.7159233,-0.04439512,0.19240145
-1.6401168,-0.58695984,1.4220805,0.1704575,0.8781086
-0.99784786,-0.44099593,1.3045889,0.1304899,0.6986646
-2.6438203,-1.0780557,0.3208745,-0.29984003,0.35230568
-1.3287487,-0.5158358,0.8329705,0.184168,0.6654289
-2.3867664,-1.018152,0.29294294,0.016641375,0.39700592
-0.17453445,-0.13632,0.89146495,-0.12059197,0.39255744
-1.7679031,-0.7289968,0.32510832,0.16794042,0.41873467
-0.94685876,-0.26238656,0.79463625,-0.21632026,0.465871
-1.465154,-0.47964597,0.3023485,-0.33430222,0.2543173
0.12105398,-0.07441434,0.7110552,0.04639032,0.17329808
0.3665851,-0.062353645,0.3259525,0.059238914,0.1474683
-0.8474546,-0.36335105,1.1861234,0.3721592,0.6220794
-1.6619742,-0.48025313,1.01373,0.040787015,0.6342015
-0.3797675,-0.37049007,0.61274916,0.029840732,0.27749977
0.5365855,-0.12382735,1.0543727,0.07941803,0.10031101
-0.9066931,-0.3159796,0.734511,0.13546015,0.43788314
-0.38470712,-0.4328912,0.8166153,0.071261056,0.2706809
-1.0267048,-0.51923066,0.14540234,0.19641468,0.1458487
-0.38684136,-0.19980057,0.7473059,-0.03191122,0.25940055
-1.3683827,-0.47929645,0.4220627,0.012232413,0.2669853
-0.5983722,-0.038013726,0.65634435,-0.026667247,0.3183826
0.12337084,-0.018634064,1.0510776,-0.2087333,0.23132944
-1.5622896,-0.5268569,0.4642445,0.00494283,0.30549103
-1.163099,0.27781263,0.13809852,0.052369084,0.10074922
-1.9578589,-0.669667,0.060941115,0.068375096,0.07631008
0.0075287307,-0.21567678,0.55097455,0.14941816,0.6207744
-1.2770555,0.1304001,0.03964417,0.0022515478,0.07728215
-1.2584156,-0.51947385,0.33826843,0.12721781,0.4362843
-2.1436632,-0.83044535,-0.27210113,-0.17498308,-0.16821355
-0.24115685,-0.13945355,0.64799035,0.06442411,0.4300888
-1.1682638,-0.42668822,0.15136401,-0.1435094,0.11210496
0.2756585,-0.123627804,0.18317848,0.11245004,0.48463798
1.338177,-0.095927216,0.6333668,0.044678446,0.0104658855
2.0863545,0.02393807,0.8659616,-0.29060468,-0.24657059
3.3366852,-0.00087428436,0.22248255,-0.26238078,-0.33480957
3.793795,0.007533519,-0.093148,-0.3340982,-0.4488963
1.3102821,0.06724466,0.6341153,-0.35080978,0.2111421
3.0573797,0.0704927,0.7690376,-0.48171633,-0.6291955
3.1595278,0.010352884,-1.2895026,-0.088880785,0.4473424
3.7683413,-0.040831685,-1.3109043,-0.13683158,0.24794288
3.4071708,-0.09032708,-1.0799803,-0.055115044,0.22283688
3.0928311,-0.061914273,-0.33763003,-0.10890881,-0.05606148
3.1271238,-0.01806295,-1.1985656,-0.015638925,0.26897228
2.9118114,-0.06811772,-1.0824099,-0.007384591,0.27537882
1.9450176,-0.0408715,0.41040233,-0.05928882,-0.26316217
0.43063992,0.31811595,-0.4780888,-0.3157077,0.525131
2.5012908,-0.020755544,-1.3823212,-0.05740271,0.7600367
1.7411087,0.051006656,-0.86144215,-0.040768914,0.5263183
0.32619527,0.48487702,-0.6486817,-0.2984064,0.63480127
0.0828023,0.5221231,-0.46392766,-0.30123222,0.34557837
-0.9935764,-0.18544912,-0.92472136,-0.17169686,0.4111564
1.0412554,-0.010125606,-1.3368589,-0.16802587,0.67219716
1.1051813,0.32087848,0.06972552,-0.3694541,0.45601043
0.03665815,0.85095257,-0.43212107,-0.3820059,0.47185895
2.595789,-0.0568695,-1.2665926,-0.030382238,0.5020166
1.6479204,0.037467718,0.17124411,-0.21675253,-0.16124514
2.2992587,-0.014829074,-0.93004566,-0.0662849,0.09096654
-0.31659055,0.8407276,-0.4275391,-0.24393736,0.44098073
2.2881641,-0.1050664,-1.7678329,-0.061915807,0.8151294
-0.069619685,1.2588924,-0.8628732,-0.3679458,0.31710154
1.785285,0.28267878,-1.0358104,-0.06480438,0.21134742
1.3645087,-0.22960159,-1.5843052,0.0026281308,0.9184809
0.68112385,-0.027562719,0.40504783,-0.015760386,0.060573984
0.73664254,0.00077156734,0.34913084,-0.0874203,-0.12195729
0.17382573,-0.012556097,0.7930878,-0.14299242,0.19479826
0.58323675,0.07196988,0.07000135,-0.11898338,-0.06823003
0.82094276,-0.0027885577,0.14929585,-0.063439324,-0.17596574
0.029568817,0.04659106,0.3235387,-0.17295502,0.06578257
0.578997,0.03780759,0.4635208,-0.1830738,-0.10858602
0.21164697,0.00031285247,0.03413662,-0.018894643,-0.048968684
0.23537748,0.18300231,0.7227821,-0.554587,-0.0031635016
1.0100913,0.055520803,0.4803949,-0.24164692,-0.26805592
0.16402964,0.0025186827,0.054100573,-0.021652123,-0.043209348
0.5814407,0.13927796,0.5104816,-0.3779922,-0.14775378
0.7893141,0.032283142,0.11463684,-0.12620287,-0.1637216
0.9980571,0.020637117,0.19286309,-0.13230656,-0.23619968
1.1769304,0.086906515,0.61038387,-0.30807045,-0.30039847
0.18518926,0.19255611,0.47184077,-0.4628883,-0.050050374
0.48854616,0.23818538,0.4505587,-0.36372697,-0.11851643
1.5708349,0.08426245,0.45759696,-0.33862317,-0.26973984
1.3698932,0.12886749,0.54645926,-0.41426015,-0.32243907
1.9022057,0.07840986,0.23940937,-0.33501697,-0.3612928
1.1567221,0.078868166,0.27979672,-0.2765549,-0.19709365
1.4344863,-0.12427259,0.9976502,0.017788352,0.06056212
1.6601726,-0.10809434,0.845986,0.0036176983,0.052174248
1.355573,0.17904587,1.2242547,-0.6032309,-0.21984209
1.8251228,-0.0035955398,0.94468397,-0.19797382,-0.41339132
1.9884448,0.0028194967,0.30736664,-0.20774062,-0.4200772
1.7225697,-0.0031914772,0.43431887,-0.14571962,-0.39829674
1.9154165,0.026090771,0.43193024,-0.27528805,-0.40618473
1.7505314,-0.008041319,0.22732879,-0.06078972,-0.3202525
0.33662868,0.014918527,0.63969654,-0.19330922,0.2150917
0.9973219,0.0108038895,0.6862036,-0.18332376,-0.20444739
1.3012605,0.0044766422,0.29704642,-0.094953604,-0.24619104
0.94386804,0.08944342,-0.13830464,-0.18535128,0.30939302
1.7431377,-0.028243707,-0.05257822,-0.01554118,-0.16418353
0.20770547,0.13664873,0.68491185,-0.38559082,0.109238856
0.50906086,-0.029310057,0.064854674,-0.07951211,0.31133857
0.3063111,0.008257746,0.497324,-0.111016035,0.0016526154
0.74807096,0.17136975,0.2446964,-0.31136337,-0.014037552
0.19975938,0.12636878,-0.022521053,-0.13736388,0.2972323
1.0788611,-0.07459465,0.14837302,0.082581505,0.08680453
0.70972425,0.06363028,0.5019366,-0.23963723,-0.15841949
-0.008614349,-0.047006465,0.6914515,-0.08168713,0.18570518
0.54816777,0.043033715,0.14057969,-0.11810374,-0.09804264
1.0467237,0.17369388,0.21741372,-0.2758885,-0.085627995
0.99001855,0.009980966,0.42023697,-0.1269455,-0.19721544
0.53951186,0.14369905,0.30191028,-0.25763825,-0.076363735
0.3155848,0.0018107143,0.3297495,-0.043478165,0.017448125
1.046477,-0.00085777807,0.03615657,-0.07751409,-0.1352192
1.8400733,2.9859948e-06,0.006654705,-0.11442066,-0.081433274
1.1777691,-0.016153947,-0.0020207893,-0.052813143,-0.16018821
0.8219531,0.019897299,0.14289406,-0.06773172,-0.08456073
0.44923404,0.0735817,0.19000855,-0.07592853,0.11675081
0.48871166,0.04122481,0.14544143,-0.10516627,-0.08876785
1.5745409,0.10499036,0.21666923,-0.29625586,-0.22105573
1.5302577,0.085524514,0.010763972,-0.18572696,-0.13203284
1.283669,-0.04496019,0.23501617,0.0027797585,-0.037191734
0.17910266,0.05844136,0.64446115,-0.2193966,0.12502202
0.47969115,0.54242426,0.12935579,0.14599434,-0.1083664
-0.31436223,0.68026716,0.17584707,-0.011658091,-0.067031994
0.55835605,0.025653591,0.11673331,-0.057706177,-0.08509423
0.45673528,-0.061285347,0.46146813,0.14394382,-0.019080026
-0.21164505,0.048077587,0.56450236,-0.14729388,0.19912575
1.0136992,-0.03190101,0.41429052,0.086777754,-0.110682376
0.32631984,0.104778446,0.5343254,-0.29598224,0.009986859
1.1302298,-0.10359214,0.5559442,0.19329739,-0.085561655
0.7469479,-0.20891413,0.7961428,0.35739294,0.10330553
0.075695634,-0.19009675,0.96584415,0.25079286,0.25287944
2.1261225,-0.07851109,0.7059928,0.012344464,-0.3114836
2.9980962,-0.042221412,-0.25526997,-0.16152976,-0.124095425
2.2564304,0.05945533,0.90849537,-0.3912964,-0.3649592
0.060825218,0.1365151,-0.10655331,-0.02576503,0.31062844
-0.073666014,0.20953564,-0.30882418,0.015513327,0.27782506
0.6216868,0.26343456,-0.37254694,-0.033965576,0.14164901
0.7124488,0.075393274,-0.32583532,-0.007903441,0.16832519
0.4802608,0.097643204,-0.17088911,0.0063753277,0.19393112
1.2559389,0.068586856,-0.4074905,-0.043805823,0.07472412
0.36148316,0.018409183,0.11767578,0.018562399,0.16823952
1.0513078,-0.020080512,-0.32476804,-0.0075342986,0.04678709
0.93718237,-0.003854509,-0.23904806,-0.006666233,0.050533798
0.8839004,-0.00872252,0.17054231,-0.036408696,-0.0560503
1.9925545,-0.02886253,-0.37492496,-0.050427064,-0.10941296
1.765744,0.048179638,-0.19422573,-0.116335325,-0.13330723
1.3896319,-0.021469764,-0.063213766,-0.043889467,-0.1250627
1.6269991,-0.007611695,0.007999349,-0.10163185,-0.26834038
1.3463616,-0.013804143,0.033485875,-0.07245436,-0.22404741
0.46249023,0.0037252142,0.001238213,-0.037368715,-0.075683996
2.6851463,-0.084527165,-1.1904095,-0.0048508593,0.4964953
2.9939358,-0.099810734,-1.0165006,0.011251252,0.3442354
3.0778208,-0.06924925,-0.986596,-0.04274783,0.14707334
2.2656932,-0.06730618,-1.2681326,-0.014448039,0.6377742
1.4669464,-0.11246663,-1.3247666,-0.034408286,0.7718668
2.7214844,-0.044778753,-1.3275806,-0.015548084,0.46255437
2.693108,-0.02187815,-0.008179979,-0.16673349,-0.40446976
2.1438835,-0.07714602,-0.754841,-0.013519847,0.10988645
-0.0697304,-0.3174839,-1.3610172,0.029535007,0.8372496
2.3080485,-0.0043718307,0.15124471,-0.18795477,-0.44087112
1.4606531,-0.11594195,-1.4045831,0.03159759,0.8506727
2.8062482,-0.10405849,-0.5128078,-0.04912882,-0.06680151
1.8271648,-0.1068362,-1.197456,0.028713224,0.71266913
2.2485924,-0.13652956,-0.8425039,0.044846755,0.5192536
2.1485798,-0.097847074,-0.47020456,-0.07652913,-0.018459711
0.23664743,-0.16897678,-0.76416475,0.07516966,0.63727814
0.5073134,-0.14770211,-0.7570589,0.040617738,0.5744827
2.4582396,-0.11723241,-1.0413697,-0.022412637,0.5200095
2.54861,-0.09954498,-0.8885616,0.039624505,0.4124016
2.586577,-0.20519617,-0.319743,0.23041661,0.3702767
2.658492,-0.08275611,-0.99180555,0.018912822,0.39202023
2.6664085,0.09117016,-0.3402198,-0.3212977,-0.021632297
2.1808038,-0.10153794,-0.4914263,0.047574405,0.29547277
2.1163306,-0.05266629,-0.5335475,-0.05949693,0.082052454
1.4942406,-0.09558235,0.19530812,0.009518042,0.2521965
1.6560256,-0.06616917,-0.3401355,-0.024737906,0.26440233
0.88577235,-0.07134408,-0.20506449,0.016171234,0.48442438
0.9635666,-0.037487816,0.011994202,-0.03858868,0.13381867
3.0595999,-0.035525408,-1.180656,-0.009043315,0.26727742
2.529614,-0.054580472,-0.84160066,0.10159972,0.1709186
2.1506326,-0.034349054,-0.5077361,0.11102,0.06854195
2.5458076,-0.04814445,-0.74221355,-0.009289593,0.041926697
1.3363943,-0.055208743,0.036494333,0.16956764,-0.025921365
2.15732,-0.028828762,-0.4387236,-0.032960095,-0.08792802
1.6141905,-0.11947816,-0.046729796,0.2513789,0.024467114
2.420054,-0.06899778,-0.7482134,0.06663202,0.1699235
0.18862447,-0.120206736,0.26566952,0.23306534,0.12029487
2.3294504,-0.06518413,-0.7088022,-0.002469,0.13545804
2.797346,-0.08754149,-0.53988385,0.059415974,0.013006069
-0.27388158,-0.12377649,0.38914415,0.1517021,0.20200355
2.5216413,-0.08195949,-1.0464684,0.012093653,0.3661848
2.3969476,-0.08326917,-0.7434849,0.0074261343,0.21545658
3.623365,-0.10000593,-0.993995,-0.026946506,0.22709033
2.3881793,-0.0713685,-0.50701535,0.014421298,0.017415186
0.8990752,0.012035242,0.16696563,-0.014981993,0.059940077
2.00621,-0.060606606,-0.65444654,-0.017832588,0.14705968
1.8713713,-0.035670526,-0.53926325,-0.023248898,0.030167041
1.6302425,0.049123097,-0.17303221,-0.06203975,0.0048324843
2.7110405,-0.07787088,-0.68180925,-0.026880879,0.07838338
2.0112379,-0.009866187,-0.22350836,-0.08556891,-0.16727355
1.88954,-0.09193439,-0.2602082,0.03182623,0.29584536
1.7517105,-0.119940326,-0.373971,0.0805882,0.3392151
1.2753235,0.6819962,-0.73093957,0.15130028,0.025105964
1.9464086,0.45868298,-0.7690338,0.028621547,0.079580665
1.9131938,0.07176856,-0.51539284,0.062475067,0.03188055
1.0611548,0.6734895,-0.5162673,0.03353867,0.05242966
1.5324738,-0.032595042,-0.09528366,0.14528424,-0.03183976
3.427561,0.0028927869,-1.1641771,0.04843934,0.17828189
2.978447,0.16589023,-1.1636976,0.048657548,0.20063613
4.2291293,-0.08566195,-1.0979753,0.07815793,0.042617142
2.6063972,0.15951303,-0.8641108,0.051661078,0.09228554
3.1232293,-0.046413716,-1.0948156,0.028301032,0.19063677
3.702162,-0.019330917,-0.48368534,-0.06562276,-0.25055057
3.2763941,-0.06714857,0.22998126,-0.00908162,-0.39364824
2.286745,-0.028857563,-0.47450253,0.0034008988,-0.063626714
2.04625,-0.24543929,0.103515424,0.29457933,0.12839253
2.57712,-0.03122795,-0.7282894,0.016388869,0.062232483
2.6178942,-0.046010092,-0.77056414,0.0290941,0.0960789
0.8192277,0.2558899,-0.19102928,0.032217786,0.110668264
2.1172836,0.11296794,-0.4635862,-0.059918188,0.0422452
2.1448174,0.030705165,0.1563216,-0.13394065,-0.20600858
1.7485621,0.073923394,-0.07097084,-0.05019406,-0.08319698
